ID,Name,"Total ""Parts""",Ingredient,Amount (Oz),Amount (In Parts),Ingredient,Amount (Oz),Amount (In Parts),Ingredient,Amount (Oz),Amount (In Parts),Ingredient,Amount (Oz),Amount (In Parts),Ingredient,Amount (Oz),Amount (In Parts),Ingredient,Amount (Oz),Amount (In Parts),Ingredient,Amount (Oz),Amount (In Parts)
1,The Sour,3.5,Whiskey,3.43,2,Simple Syrup,0.86,0.5,lemon juice,1.71,1,,,,,,,,,,,,
2,Tiger Juice,3,Whiskey,3.00,1.5,Orange Juice,2.00,1,lemon juice,1.00,0.5,,,,,,,,,,,,
3,Tolstoy Tang,4.75,Vodka,3.79,3,lemon juice,1.89,1.5,Simple Syrup,0.32,0.25,,,,,,,,,,,,
4,Rum Fizz,8,White Rum,1.50,2,Simple Syrup,0.75,1,lemon juice,0.75,1,club soda,2,4,,,,,,,,,
5,Cherry Caipirinha,8.5,White Rum,3.53,5,Simple Syrup,1.41,2,lemon juice,1.06,1.5,,,,,,,,,,,,
6,Ambassador,6,Tequila,2.00,2,Simple Syrup,1.00,1,orange juice,3.00,3,,,,,,,,,,,,
7,Screwdriver,7.5,Vodka,2.00,2.5,orange Juice,4.00,5,,0.00,,,,,,,,,,,,,
8,Cubata,8.5,Gin,3.18,4.5,lime juice,0.71,1,cola,2.12,3,,,,,,,,,,,,
9,Crantini,4,Vodka,3.00,2,cranberry juice,3.00,2,,,,,,,,,,,,,,,
10,Orange Blossom,4.5,Gin,2.67,2,Simple Syrup,0.67,0.5,orange juice,2.67,2,,,,,,,,,,,,
11,Gin Rickey,7,gin,1.71,2,lime juice,0.86,1,club soda,3.43,4,,,,,,,,,,,,
12,Muddy Water,8,white rum,1.50,2,cola,3.00,4,orange juice,1.50,2,,,,,,,,,,,,
13,Leprechaun,4,whiskey,3.00,2,tonic water,3.00,2,,,,,,,,,,,,,,,
14,Cuba Libre,9,white rum,1.67,2.5,lime juice,0.33,0.5,cola,4.00,6,,,,,,,,,,,,
15,Brass Monkey,6,white rum,1.50,1.5,Vodka,1.50,1.5,orange juice,3.00,3,,,,,,,,,,,,
16,Culto a La VIda,10.25,white rum,1.76,3,cranberry juice,3.51,6,lime juice,0.44,0.75,simple syrup,0.29,0.5,,,,,,,,,
17,Mint Julep,4,whiskey,4.50,3,Simple Syrup,0.75,0.5,water ,0.75,0.5,,,,,,,,,,,,
18,Cape Codder,6,Vodka,2.00,2,cranberry juice,4.00,4,,,,,,,,,,,,,,,
19,Red Rooster,6.5,Vodka,1.38,1.5,orange Juice,1.85,2,cranberry juice,2.77,3,,,,,,,,,,,,
20,Brazilian Julep,4.5,white rum,3.00,2.25,whiskey,1.00,0.75,simple syrup,1.00,0.75,lime juice,1,0.75,,,,,,,,,
21,Lime Gin Fizz,7,Gin,1.71,2,lime juice,0.86,1,club soda,3.43,4,,,,,,,,,,,,
22,Border Crossing,7,Tequila,1.71,2,lime juice,0.43,0.5,lemon jucie,0.43,0.5,cola,3.43,4,,,,,,,,,
23,Southside,7,Gin ,3.64,4.25,lime juice,1.71,2,simple syrup,0.64,0.75,,,,,,,,,,,,
24,Cranberry Kick,5.5,Vodka,1.09,1,lime juice,0.55,0.5,cranberry juice,4.36,4,,,,,,,,,,,,
